name,ring,quadrant,isNew,description
AWS,adopt,platforms,FALSE,"Amazon Web Services is a subsidiary of Amazon.com that provides on-demand cloud computing platforms to individuals, companies and governments, on a paid subscription basis. The technology allows subscribers to have at their disposal a virtual cluster of computers, available all the time, through the Internet."
Prometheus / Grafana,adopt,platforms,FALSE,"Prometheus is an opinionated metrics collection and monitoring system that is particularly well suited to accommodate modern workloads like containers and micro-services. To achieve these goals, it radically breaks away from existing systems and follows very different design principles.  Grafana provides data visualization & Monitoring with support for Graphite, InfluxDB, Prometheus, Elasticsearch and many more databases."
Cloud K8S,assess,platforms,FALSE,"Kubernetes is an open-source container-orchestration system for automating deployment, scaling and management of containerized applications. It was originally designed by Google and is now maintained by the Cloud Native Computing Foundation.  Multiple vendors provide cloud k8s services."
Openshift/K8S,hold,platforms,FALSE,"Red Hat® OpenShift® Container Platform offers enterprises full control over their Kubernetes environments, whether they’re on-premise or in the public cloud, giving teams freedom to build and run applications anywhere."
Anything On Prem,hold,platforms,FALSE,We are moving to the cloud.  All requests for on prem resources must be evaluated to determine the best fit and use case.
Mainframe,hold,platforms,FALSE,This platform is deprecated in favor of AWS EC2 / Linux.
Websphere,hold,platforms,FALSE,This platform is deprecated in favor of microservices on the cloud platform.
OpenID Connect,adopt,techniques,FALSE,"OpenID Connect is a simple identity layer on top of the OAuth 2.0 protocol, which allows computing clients to verify the identity of an end-user based on the authentication performed by an authorization server, as well as to obtain basic profile information about the end-user in an interoperable and REST-like manner. In technical terms, OpenID Connect specifies a RESTful HTTP API, using JSON as a data format.

OpenID Connect allows a range of clients, including Web-based, mobile, and JavaScript clients, to request and receive information about authenticated sessions and end-users. The specification suite is extensible, supporting optional features such as encryption of identity data, discovery of OpenID Providers, and session management."
TDD,adopt,techniques,FALSE,"Test-driven development is a software development process that relies on the repetition of a very short development cycle: requirements are turned into very specific test cases, then the software is improved to pass the new tests, only"
Microservices,adopt,techniques,FALSE,"Microservices - also known as the microservice architecture - is an architectural style that structures an application as a collection of loosely coupled services, which implement business capabilities. The microservice architecture enables the continuous delivery/deployment of large, complex applications. It also enables an organization to evolve its technology stack."
Continuous Delivery,adopt,techniques,FALSE,"Continuous delivery is a software engineering approach in which teams produce software in short cycles, ensuring that the software can be reliably released at any time. It aims at building, testing, and releasing software with greater speed and frequency. "
Event Streams,adopt,techniques,FALSE,"Event stream processing, or ESP, is a set of technologies designed to assist the construction of event-driven information systems. ESP technologies include event visualization, event databases, event-driven middleware, and event processing languages, or complex event processing (CEP)."
Pairing,adopt,techniques,FALSE,"Pair programming is an agile software development technique in which two programmers work together at one workstation. One, the driver, writes code while the other, the observer or navigator,[1] reviews each line of code as it is typed in. The two programmers switch roles frequently."
Mob,adopt,techniques,FALSE,"Mob programming is a software development approach where the whole team works on the same thing, at the same time, in the same space, and at the same computer. This is similar to pair programming where two people sit at the same computer and collaborate on the same code at the same time."
Code Reviews,adopt,techniques,FALSE,"Code Review, or Peer Code Review, is the act of consciously and systematically convening with one's fellow programmers to check each other's code for mistakes, and has been repeatedly shown to accelerate and streamline the process of software development like few other practices can."
Feature Flags,adopt,techniques,FALSE,"A feature toggle (aka Feature Flags) is a technique in software development that attempts to provide an alternative to maintaining multiple source-code branches, such that a feature can be tested even before it is completed and ready for release. Feature toggle is used to hide, enable or disable the feature during run time."
Beta pipelines and groups,adopt,techniques,FALSE,"Flex uses a physical build pipeline for beta users,  we should assess other ways to do beta groups to validate their uses in particular contexts"
Domain Driven Design,adopt,techniques,FALSE,Domain-driven design is an approach to software development for complex needs by connecting the implementation to an evolving model.
Trunk-based (no branches) development,adopt,techniques,FALSE,"A source-control branching model, where developers collaborate on code in a single branch called ‘trunk’ *, resist any pressure to create other long-lived development branches by employing documented techniques. They therefore avoid merge hell, do not break the build, and live happily ever after."
Static Analysis,adopt,techniques,FALSE,"Static analysis, also called static code analysis, is a method of computer program debugging that is done by examining the code without executing the program. The process provides an understanding of the code structure, and can help to ensure that the code adheres to industry standards."
Lightweight Architecture Decision Records,adopt,techniques,FALSE,Lightweight Architecture Decision Records is a technique for capturing important architectural decisions along with their context and consequences. 
Learning Hour,trial,techniques,FALSE,"Agile teams take time to learn new things, time that is accounted for in the sprint."
CyberSource,adopt,tools,TRUE,"Cybersource is a payment service provider. The company lets customers process online payments, streamline online fraud management, and simplify payment security."
CodeMagic,adopt,tools,TRUE,CI/CD for mobile
React Testing Library,adopt,tools,TRUE,https://testing-library.com/docs/react-testing-library/intro
React Query,trial,languages & frameworks,TRUE,A declarative data-fetching and caching layer for React
NestJS,adopt,languages & frameworks,TRUE,"Nest (NestJS) is a framework for building efficient, scalable Node.js server-side applications. It uses progressive JavaScript, is built with and fully supports TypeScript (yet still enables developers to code in pure JavaScript) and combines elements of OOP (Object Oriented Programming), FP (Functional Programming), and FRP (Functional Reactive Programming)."
Yarn,adopt,tools,TRUE,"Yarn is a package manager for your code. It allows you to use and share code with other developers from around the world. Yarn does this quickly, securely, and reliably so you don't ever have to worry."
Insomnia,adopt,tools,TRUE,"An API Client, easily send REST, SOAP, GraphQL, and GRPC requests directly."
Gatling,assess,tools,TRUE,"A powerful open-source load testing solution, designed for continuous load testing and integrates with your development pipeline. Gatling includes a web recorder and colorful reports. Test scenarios can be written in Java, Kotlin, or Scala."
